"fecha","itcrm"
1997-01-01,85.3836648986486
1997-02-01,84.0417475081653
1997-03-01,83.8017015611083
1997-04-01,84.0586826543346
1997-05-01,84.5262875558615
1997-06-01,84.2910327216524
1997-07-01,83.3850359621603
1997-08-01,82.4436484531866
1997-09-01,83.0211158894222
1997-10-01,83.47333588879
1997-11-01,83.6702987821618
1997-12-01,82.90654626087
1998-01-01,81.9445500125361
1998-02-01,81.8596094435933
1998-03-01,81.3077788775296
1998-04-01,81.7484396507852
1998-05-01,82.2404778482213
1998-06-01,81.7681649007138
1998-07-01,81.3366246875338
1998-08-01,80.9372396758963
1998-09-01,81.94624052556
1998-10-01,83.0850302399694
1998-11-01,82.6905162509862
1998-12-01,82.8155045348725
1999-01-01,78.2555046679385
1999-02-01,70.306765810476
1999-03-01,70.8673321070971
1999-04-01,73.6927688476936
1999-05-01,74.453732271194
1999-06-01,73.1861630610226
1999-07-01,72.3360834133155
1999-08-01,72.317771986708
1999-09-01,72.5521684271379
1999-10-01,72.4734794219118
1999-11-01,72.3045999705019
1999-12-01,72.8036636016731
2000-01-01,73.5534493155093
2000-02-01,73.3328726820857
2000-03-01,73.6841200999381
2000-04-01,73.6349997454158
2000-05-01,72.685902128935
2000-06-01,73.7710057934486
2000-07-01,73.5793999899228
2000-08-01,73.2460421856237
2000-09-01,72.4061375374548
2000-10-01,71.7163902379144
2000-11-01,70.9659741056347
2000-12-01,72.0687645527234
2001-01-01,73.3691794279844
2001-02-01,72.7506264944012
2001-03-01,72.2891936085218
2001-04-01,70.0405325625317
2001-05-01,69.3815121366802
2001-06-01,68.0965844918612
2001-07-01,67.9145790362418
2001-08-01,68.5220126015388
2001-09-01,67.5004622102743
2001-10-01,66.4585016933963
2001-11-01,68.1001590680952
2001-12-01,69.2132025450592
2002-01-01,109.998250807512
2002-02-01,134.312820067043
2002-03-01,163.999122802459
2002-04-01,182.802218803626
2002-05-01,191.194986074657
2002-06-01,198.848685743199
2002-07-01,187.742315260848
2002-08-01,179.133836590786
2002-09-01,174.031193806043
2002-10-01,167.430302925636
2002-11-01,165.942147360883
2002-12-01,165.319932233633
2003-01-01,158.165232491959
2003-02-01,151.889784903887
2003-03-01,149.25481352249
2003-04-01,145.642744607811
2003-05-01,148.789716037793
2003-06-01,149.135248447989
2003-07-01,147.420165114852
2003-08-01,151.223407439086
2003-09-01,153.282106008298
2003-10-01,152.742122254765
2003-11-01,153.658155865641
2003-12-01,159.827208803132
2004-01-01,159.602847383312
2004-02-01,160.334604574524
2004-03-01,157.197028066196
2004-04-01,152.185463140696
2004-05-01,152.541440429909
2004-06-01,154.348291929634
2004-07-01,155.774640928543
2004-08-01,159.404911630163
2004-09-01,160.292085469812
2004-10-01,160.416496219645
2004-11-01,162.892518168203
2004-12-01,166.928823465339
2005-01-01,164.014065287229
2005-02-01,162.790249090684
2005-03-01,159.96582727948
2005-04-01,159.69039741336
2005-05-01,161.151970179999
2005-06-01,159.056847429932
2005-07-01,157.881720791278
2005-08-01,160.027078639404
2005-09-01,162.331412471953
2005-10-01,164.507105840459
2005-11-01,163.579974278657
2005-12-01,163.521416518854
2006-01-01,164.936098777191
2006-02-01,167.818455746416
2006-03-01,167.684930514743
2006-04-01,167.259436361871
2006-05-01,166.470054927146
2006-06-01,164.329492117409
2006-07-01,165.708613723456
2006-08-01,166.251817938807
2006-09-01,165.899991109694
2006-10-01,164.771118344616
2006-11-01,163.151321896728
2006-12-01,162.747508615263
2007-01-01,162.302242096822
2007-02-01,163.753703829458
2007-03-01,163.72111782407
2007-04-01,163.762340694748
2007-05-01,162.067399523847
2007-06-01,159.998903107978
2007-07-01,160.710343838577
2007-08-01,156.562631028091
2007-09-01,155.412693998629
2007-10-01,158.294315632134
2007-11-01,159.233072457557
2007-12-01,159.110180114199
2008-01-01,159.273404207761
2008-02-01,159.44734015323
2008-03-01,159.142950973679
2008-04-01,156.144034971901
2008-05-01,153.656514873046
2008-06-01,148.509595243315
2008-07-01,146.989732843714
2008-08-01,143.613540331814
2008-09-01,137.353223680092
2008-10-01,128.226411614022
2008-11-01,127.537452058924
2008-12-01,129.132335801375
2009-01-01,131.18385305458
2009-02-01,131.355009366232
2009-03-01,135.849403174629
2009-04-01,137.74600810152
2009-05-01,142.547500682379
2009-06-01,147.68972909574
2009-07-01,149.166307114303
2009-08-01,151.693455955634
2009-09-01,151.14923280633
2009-10-01,151.55156036894
2009-11-01,150.45908549062
2009-12-01,146.27906686611
2010-01-01,141.431274235921
2010-02-01,135.747241117961
2010-03-01,133.74127768683
2010-04-01,132.617867815977
2010-05-01,128.205029623327
2010-06-01,126.606277474991
2010-07-01,127.962751387672
2010-08-01,127.724266509106
2010-09-01,128.705696982471
2010-10-01,129.493408641467
2010-11-01,126.012288758257
2010-12-01,124.503169578882
2011-01-01,124.612874363428
2011-02-01,126.453686479948
2011-03-01,126.527277695087
2011-04-01,128.228404123102
2011-05-01,125.845976793133
2011-06-01,125.294922736612
2011-07-01,125.573085001633
2011-08-01,123.520601330471
2011-09-01,116.655577476682
2011-10-01,114.094660598219
2011-11-01,113.082288799784
2011-12-01,110.414592486564
2012-01-01,111.102803715435
2012-02-01,113.810707164722
2012-03-01,109.801586321241
2012-04-01,106.901823830762
2012-05-01,102.625183307118
2012-06-01,100.266827285499
2012-07-01,100.095351711194
2012-08-01,100.462645176018
2012-09-01,101.528392038984
2012-10-01,101.808609504366
2012-11-01,100.650271223486
2012-12-01,101.379994250463
2013-01-01,102.519037259846
2013-02-01,103.480376414044
2013-03-01,102.675382364266
2013-04-01,102.193108010751
2013-05-01,101.313545783163
2013-06-01,99.0613745620852
2013-07-01,97.2832288915157
2013-08-01,96.8606686770547
2013-09-01,98.923597907498
2013-10-01,100.52661867948
2013-11-01,98.5668649190091
2013-12-01,101.029397091057
2014-01-01,108.181121429337
2014-02-01,114.798527742967
2014-03-01,112.158157461124
2014-04-01,111.610901689011
2014-05-01,109.796938863193
2014-06-01,108.453024961581
2014-07-01,107.085382150823
2014-08-01,105.694778188461
2014-09-01,102.484093656502
2014-10-01,98.9684525661701
2014-11-01,95.9983624290858
2014-12-01,93.0411173012723
2015-01-01,91.2707438317347
2015-02-01,88.6812289400576
2015-03-01,84.5503561118641
2015-04-01,84.9042584596426
2015-05-01,84.8428197788759
2015-06-01,84.0186037560554
2015-07-01,82.3392624624866
2015-08-01,79.2553791547846
2015-09-01,76.1973465242635
2015-10-01,76.0930211844573
2015-11-01,75.4343953390229
2015-12-01,85.1047704953118
2016-01-01,96.0025399193284
2016-02-01,102.495567760402
2016-03-01,102.976639455042
2016-04-01,97.2928910075015
2016-05-01,91.3317799370842
2016-06-01,89.1728834852142
2016-07-01,92.6705387759347
2016-08-01,92.6407000178516
2016-09-01,93.1342711734382
2016-10-01,91.9023101107776
2016-11-01,88.9230988196998
2016-12-01,89.8285244664386
2017-01-01,90.5636496553746
2017-02-01,88.7100166057733
2017-03-01,86.534922290649
2017-04-01,83.6563296411989
2017-05-01,84.1604779955339
2017-06-01,85.0291474758398
2017-07-01,91.0278285455977
2017-08-01,92.5102863935088
2017-09-01,90.6957098231169
2017-10-01,89.1530543245261
2017-11-01,87.4897847400126
2017-12-01,86.9451462871892
2018-01-01,93.3894203538769
2018-02-01,96.0242665293199
2018-03-01,95.4600278361205
2018-04-01,92.0542650221352
2018-05-01,101.358937164113
2018-06-01,109.353976146842
2018-07-01,109.439806697038
2018-08-01,113.297122238581
2018-09-01,136.697026375754
2018-10-01,126.657101201662
2018-11-01,118.706965201769
2018-12-01,119.12292318362
2019-01-01,116.394646636406
2019-02-01,116.38915808609
2019-03-01,119.631518470374
2019-04-01,120.032984533921
2019-05-01,119.319322866449
2019-06-01,114.642325844747
2019-07-01,109.719031126975
2019-08-01,127.623608306826
2019-09-01,130.590296676851
2019-10-01,129.672460785204
2019-11-01,126.852311416955
2019-12-01,123.504694726192
2020-01-01,120.737385217965
2020-02-01,118.821303307636
2020-03-01,114.386610773552
2020-04-01,111.479609695714
2020-05-01,111.662310682506
2020-06-01,116.542944893658
2020-07-01,117.892360210071
2020-08-01,118.882820488809
2020-09-01,119.582265658795
2020-10-01,118.104705360551
2020-11-01,119.552339201264
2020-12-01,123.171200766193
2021-01-01,122.781809414904
2021-02-01,122.331729970186
2021-03-01,119.012664092465
2021-04-01,116.753896425911
2021-05-01,117.239137981655
2021-06-01,116.953091704127
2021-07-01,113.740132638795
2021-08-01,111.908206740472
2021-09-01,110.08951851083
2021-10-01,105.658663401504
2021-11-01,103.812161763725
2021-12-01,101.814226770556
2022-01-01,101.557222504603
2022-02-01,102.636833849736
2022-03-01,101.52140882716
2022-04-01,100.204433997477
2022-05-01,96.6569560474291
2022-06-01,95.7901726125928
2022-07-01,91.8628775768194
2022-08-01,91.6997995216437
2022-09-01,89.2658745361887
2022-10-01,88.35930832599
2022-11-01,90.101950512253
2022-12-01,93.212045672232
2023-01-01,95.1413117370102
2023-02-01,94.7714362933825
2023-03-01,93.5909521514119
2023-04-01,93.813056513539
2023-05-01,93.0530965873998
2023-06-01,93.9694767566835
2023-07-01,95.853909540258
2023-08-01,104.830690002311
2023-09-01,100.672060855737
2023-10-01,89.633017698889
2023-11-01,83.1984730012036
2023-12-01,124.873797242801
2024-01-01,132.782559491843
2024-02-01,115.750597702126
2024-03-01,105.870263882143
2024-04-01,97.0224645129057
2024-05-01,93.430395156915
2024-06-01,89.9006182837459
2024-07-01,87.8801977770383
2024-08-01,87.1561892750225
2024-09-01,86.0462340519884
2024-10-01,84.0456314822033
2024-11-01,81.7459358338856
2024-12-01,79.7909683990683
2025-01-01,79.7063414100318
2025-02-01,81.048180704751
2025-03-01,80.4988436531489
2025-04-01,82.326316824492
2025-05-01,83.8966293453809
2025-06-01,86.121041707982
2025-07-01,91.7699038686095
2025-08-01,95.0477811620089
2025-09-01,99.1049922549784
2025-10-01,98.9006243880176
2025-11-01,96.0088355172616
2025-12-01,94.6816334188493
2026-01-01,93.5730525309594
2026-02-01,90.6143433540095
NA,NA
